Item Name,Item Price,Item Odds,Expected Value,Case Name
Ursus Knife | Case Hardened,2056.53,0.014%,0.28791420000000006,Favor Box Case
AK-47 | Inheritance,1130.26,0.005%,0.056513,Favor Box Case
AK-47 | Inheritance,686.49,0.006%,0.0411894,Favor Box Case
Desert Eagle | Printstream,490.22,0.006%,0.029413200000000004,Favor Box Case
Desert Eagle | Printstream,244.99,0.006%,0.014699400000000001,Favor Box Case
Glock-18 | AXIA,417.98,0.006%,0.025078800000000002,Favor Box Case
Glock-18 | AXIA,297.11,0.006%,0.0178266,Favor Box Case
AK-47 | Phantom Disruptor,226.67,0.006%,0.0136002,Favor Box Case
AK-47 | Phantom Disruptor,44.06,0.015%,0.006608999999999999,Favor Box Case
AK-47 | Phantom Disruptor,20.71,0.013%,0.0026923,Favor Box Case
M4A1-S | Leaded Glass,182.83,0.006%,0.010969800000000002,Favor Box Case
M4A1-S | Leaded Glass,43.55,0.015%,0.006532499999999999,Favor Box Case
M4A1-S | Leaded Glass,28.35,0.013%,0.0036855,Favor Box Case
MAC-10 | Neon Rider,89.17,0.006%,0.0053502,Favor Box Case
MAC-10 | Neon Rider,52.79,0.015%,0.007918499999999998,Favor Box Case
MAG-7 | Justice,84.0,0.006%,0.00504,Favor Box Case
MAG-7 | Justice,29.48,0.013%,0.0038323999999999997,Favor Box Case
MAG-7 | Justice,13.73,0.499%,0.0685127,Favor Box Case
Five-SeveN | Heat Treated,64.43,0.015%,0.0096645,Favor Box Case
Five-SeveN | Heat Treated,34.94,0.02%,0.006988,Favor Box Case
Five-SeveN | Heat Treated,29.27,0.013%,0.0038050999999999996,Favor Box Case
M4A4 | Spider Lily,55.31,0.015%,0.0082965,Favor Box Case
M4A4 | Spider Lily,27.17,0.013%,0.0035321,Favor Box Case
M4A4 | Spider Lily,19.45,0.013%,0.0025284999999999995,Favor Box Case
P2000 | Royal Baroque,27.43,0.013%,0.0035658999999999995,Favor Box Case
P2000 | Royal Baroque,20.87,0.013%,0.0027131,Favor Box Case
P2000 | Royal Baroque,8.95,1.72%,0.15394,Favor Box Case
SSG 08 | Blush Pour,26.75,0.013%,0.0034774999999999997,Favor Box Case
SSG 08 | Blush Pour,22.09,0.013%,0.0028716999999999996,Favor Box Case
SSG 08 | Blush Pour,9.24,1.72%,0.158928,Favor Box Case
AUG | Aristocrat,18.14,0.1%,0.01814,Favor Box Case
AUG | Aristocrat,8.19,1.72%,0.140868,Favor Box Case
AUG | Aristocrat,3.7,2.794%,0.103378,Favor Box Case
SCAR-20 | Enforcer,16.46,0.1%,0.016460000000000002,Favor Box Case
SCAR-20 | Enforcer,5.75,2.796%,0.16077,Favor Box Case
SCAR-20 | Enforcer,1.89,3.181%,0.06012089999999999,Favor Box Case
P90 | Wave Breaker,15.29,0.1%,0.01529,Favor Box Case
P90 | Wave Breaker,5.54,2.794%,0.1547876,Favor Box Case
P90 | Wave Breaker,2.1,3.181%,0.066801,Favor Box Case
UMP-45 | Moonrise,11.8,0.499%,0.058882,Favor Box Case
UMP-45 | Moonrise,3.95,2.794%,0.110363,Favor Box Case
UMP-45 | Moonrise,2.52,3.181%,0.0801612,Favor Box Case
Galil AR | Signal,10.5,1.962%,0.20600999999999997,Favor Box Case
Galil AR | Signal,5.0,2.794%,0.1397,Favor Box Case
Galil AR | Signal,3.4,3.199%,0.10876599999999999,Favor Box Case
FAMAS | Teardown,10.04,1.72%,0.17268799999999998,Favor Box Case
FAMAS | Teardown,5.75,2.796%,0.16077,Favor Box Case
FAMAS | Teardown,2.1,3.181%,0.066801,Favor Box Case
MP7 | Cirrus,5.21,2.794%,0.14556739999999999,Favor Box Case
MP7 | Cirrus,2.14,3.181%,0.0680734,Favor Box Case
MP7 | Cirrus,1.51,3.181%,0.048033099999999995,Favor Box Case
Nova | Turquoise Pour,2.86,3.181%,0.09097659999999999,Favor Box Case
Nova | Turquoise Pour,2.23,3.181%,0.0709363,Favor Box Case
Nova | Turquoise Pour,1.18,3.181%,0.037535799999999994,Favor Box Case
SG 553 | Aloha,2.06,3.181%,0.06552859999999999,Favor Box Case
SG 553 | Aloha,0.71,3.181%,0.022585099999999997,Favor Box Case
SG 553 | Aloha,0.5,3.181%,0.015905,Favor Box Case
MP9 | Nexus,2.06,3.181%,0.06552859999999999,Favor Box Case
MP9 | Nexus,0.63,3.181%,0.0200403,Favor Box Case
MP9 | Nexus,0.25,3.181%,0.0079525,Favor Box Case
PP-Bizon | Night Riot,1.6,3.181%,0.050896,Favor Box Case
PP-Bizon | Night Riot,0.55,3.181%,0.0174955,Favor Box Case
PP-Bizon | Night Riot,0.38,3.181%,0.0120878,Favor Box Case
MP5-SD | Liquidation,1.64,3.181%,0.0521684,Favor Box Case
MP5-SD | Liquidation,0.5,3.181%,0.015905,Favor Box Case
MP5-SD | Liquidation,0.21,3.181%,0.0066801,Favor Box Case
Bayonet | Marble Fade,3813.68,0.007%,0.2669576,Surprise Party Case
AK-47 | Vulcan,3267.98,0.002%,0.0653596,Surprise Party Case
AK-47 | Vulcan,1497.17,0.005%,0.07485850000000001,Surprise Party Case
USP-S | Kill Confirmed,1171.97,0.006%,0.0703182,Surprise Party Case
USP-S | Kill Confirmed,508.07,0.006%,0.0304842,Surprise Party Case
USP-S | Kill Confirmed,319.91,0.006%,0.019194600000000003,Surprise Party Case
M4A1-S | Cyrex,526.43,0.006%,0.0315858,Surprise Party Case
M4A1-S | Cyrex,224.53,0.006%,0.0134718,Surprise Party Case
Glock-18 | Bullet Queen,324.91,0.006%,0.0194946,Surprise Party Case
Glock-18 | Bullet Queen,114.58,0.025%,0.028645,Surprise Party Case
Nova | Hyper Beast,237.38,0.006%,0.0142428,Surprise Party Case
Nova | Hyper Beast,138.35,0.025%,0.0345875,Surprise Party Case
Five-SeveN | Angry Mob,224.62,0.006%,0.0134772,Surprise Party Case
Five-SeveN | Angry Mob,45.49,0.06%,0.027294,Surprise Party Case
MAC-10 | Derailment,81.31,0.024%,0.0195144,Surprise Party Case
MAC-10 | Derailment,57.46,0.021%,0.0120666,Surprise Party Case
SG 553 | Integrale,102.19,0.025%,0.0255475,Surprise Party Case
SG 553 | Integrale,42.55,0.06%,0.025529999999999997,Surprise Party Case
SG 553 | Integrale,19.24,1.992%,0.38326079999999996,Surprise Party Case
MP9 | Starlight Protector,79.67,0.021%,0.0167307,Surprise Party Case
MP9 | Starlight Protector,32.21,0.25%,0.080525,Surprise Party Case
AWP | POP AWP,75.22,0.021%,0.0157962,Surprise Party Case
AWP | POP AWP,39.86,0.06%,0.023915999999999996,Surprise Party Case
AWP | POP AWP,34.19,0.25%,0.085475,Surprise Party Case
M4A4 | In Living Color,73.46,0.021%,0.015426599999999999,Surprise Party Case
M4A4 | In Living Color,38.22,0.06%,0.022931999999999998,Surprise Party Case
M4A4 | In Living Color,33.77,0.25%,0.08442500000000001,Surprise Party Case
M4A4 | In Living Color,30.07,0.25%,0.075175,Surprise Party Case
P2000 | Wicked Sick,63.55,0.021%,0.0133455,Surprise Party Case
P2000 | Wicked Sick,20.92,1.992%,0.41672640000000005,Surprise Party Case
P2000 | Wicked Sick,8.23,3.5%,0.28805000000000003,Surprise Party Case
UMP-45 | Wild Child,62.54,0.021%,0.0131334,Surprise Party Case
UMP-45 | Wild Child,20.92,1.992%,0.41672640000000005,Surprise Party Case
UMP-45 | Wild Child,8.19,3.5%,0.28665,Surprise Party Case
MP7 | Bloodsport,36.88,0.06%,0.022128,Surprise Party Case
MP7 | Bloodsport,15.88,2.085%,0.331098,Surprise Party Case
MP7 | Bloodsport,9.37,2.04%,0.19114799999999998,Surprise Party Case
XM1014 | XOXO,22.68,1.992%,0.4517856,Surprise Party Case
XM1014 | XOXO,8.74,3.5%,0.30590000000000006,Surprise Party Case
XM1014 | XOXO,8.61,3.5%,0.30135,Surprise Party Case
MP5-SD | Acid Wash,12.18,2.04%,0.248472,Surprise Party Case
MP5-SD | Acid Wash,7.6,3.5%,0.266,Surprise Party Case
MP5-SD | Acid Wash,7.39,3.5%,0.25865,Surprise Party Case
Sawed-Off | Analog Input,12.18,2.04%,0.248472,Surprise Party Case
Sawed-Off | Analog Input,6.59,3.5%,0.23065000000000002,Surprise Party Case
Sawed-Off | Analog Input,3.91,3.5%,0.13685000000000003,Surprise Party Case
CZ75-Auto | Tacticat,12.85,2.04%,0.26214,Surprise Party Case
CZ75-Auto | Tacticat,6.97,3.5%,0.24395000000000003,Surprise Party Case
CZ75-Auto | Tacticat,2.69,3.5%,0.09415000000000001,Surprise Party Case
G3SG1 | Stinger,12.73,2.04%,0.25969200000000003,Surprise Party Case
G3SG1 | Stinger,4.83,3.5%,0.16905,Surprise Party Case
G3SG1 | Stinger,2.14,3.5%,0.07490000000000001,Surprise Party Case
PP-Bizon | Osiris,10.25,2.04%,0.2091,Surprise Party Case
PP-Bizon | Osiris,5.42,3.5%,0.1897,Surprise Party Case
PP-Bizon | Osiris,3.78,3.5%,0.1323,Surprise Party Case
Galil AR | Signal,10.5,2.04%,0.2142,Surprise Party Case
Galil AR | Signal,5.0,3.5%,0.17500000000000002,Surprise Party Case
Galil AR | Signal,3.4,3.5%,0.11900000000000001,Surprise Party Case
P90 | Teardown,11.26,2.04%,0.22970400000000002,Surprise Party Case
P90 | Teardown,5.96,3.5%,0.2086,Surprise Party Case
P90 | Teardown,2.44,3.5%,0.0854,Surprise Party Case
MAG-7 | Monster Call,10.71,2.04%,0.21848400000000004,Surprise Party Case
MAG-7 | Monster Call,3.65,3.5%,0.12775,Surprise Party Case
MAG-7 | Monster Call,1.68,3.5%,0.058800000000000005,Surprise Party Case
Talon Knife | Fade,8301.51,0.01%,0.8301510000000001,Birthday Cake Case
Sport Gloves | Vice,7006.99,0.007%,0.4904893,Birthday Cake Case
M4A1-S | Fade,2691.44,0.008%,0.2153152,Birthday Cake Case
AK-47 | Neon Rider,1229.3,0.008%,0.098344,Birthday Cake Case
AK-47 | Neon Rider,472.08,0.008%,0.0377664,Birthday Cake Case
Glock-18 | Neo-Noir,1083.31,0.008%,0.0866648,Birthday Cake Case
Glock-18 | Neo-Noir,245.49,0.025%,0.0613725,Birthday Cake Case
M4A4 | Temukau,608.5,0.008%,0.04868,Birthday Cake Case
M4A4 | Temukau,208.57,0.025%,0.0521425,Birthday Cake Case
AWP | Crakow!,407.19,0.008%,0.032575200000000006,Birthday Cake Case
Galil AR | Sugar Rush,371.11,0.008%,0.029688800000000005,Birthday Cake Case
Galil AR | Sugar Rush,255.19,0.025%,0.06379750000000001,Birthday Cake Case
AK-47 | Point Disarray,180.43,0.15%,0.270645,Birthday Cake Case
AK-47 | Point Disarray,61.28,0.25%,0.1532,Birthday Cake Case
MAC-10 | Neon Rider,89.17,0.15%,0.133755,Birthday Cake Case
MAC-10 | Neon Rider,52.79,1.709%,0.9021811000000001,Birthday Cake Case
MP9 | Mount Fuji,77.91,0.15%,0.116865,Birthday Cake Case
MP9 | Mount Fuji,51.91,1.709%,0.8871419,Birthday Cake Case
MP9 | Mount Fuji,28.94,1.985%,0.574459,Birthday Cake Case
P90 | Attack Vector,68.21,0.25%,0.17052499999999998,Birthday Cake Case
P90 | Attack Vector,43.26,1.709%,0.7393134,Birthday Cake Case
P90 | Attack Vector,28.73,1.985%,0.5702905,Birthday Cake Case
AUG | Death by Puppy,65.1,0.25%,0.16274999999999998,Birthday Cake Case
AUG | Death by Puppy,34.19,1.992%,0.6810647999999999,Birthday Cake Case
AUG | Death by Puppy,29.36,1.985%,0.582796,Birthday Cake Case
UMP-45 | Momentum,57.25,0.25%,0.143125,Birthday Cake Case
UMP-45 | Momentum,30.37,1.985%,0.6028445,Birthday Cake Case
UMP-45 | Momentum,20.41,1.985%,0.4051385,Birthday Cake Case
Sawed-Off | Wasteland Princess,52.92,1.709%,0.9044028000000001,Birthday Cake Case
Sawed-Off | Wasteland Princess,27.09,1.985%,0.5377365,Birthday Cake Case
Sawed-Off | Wasteland Princess,15.12,2.5%,0.378,Birthday Cake Case
Sawed-Off | Wasteland Princess,12.6,2.5%,0.315,Birthday Cake Case
Galil AR | Rocket Pop,47.88,1.709%,0.8182692000000001,Birthday Cake Case
Galil AR | Rocket Pop,12.85,2.5%,0.32125000000000004,Birthday Cake Case
Galil AR | Rocket Pop,5.63,2.5%,0.14075000000000001,Birthday Cake Case
MAG-7 | BI83 Spectrum,24.28,1.985%,0.481958,Birthday Cake Case
MAG-7 | BI83 Spectrum,17.47,2.5%,0.43674999999999997,Birthday Cake Case
MAG-7 | BI83 Spectrum,8.27,2.5%,0.20675,Birthday Cake Case
MAG-7 | BI83 Spectrum,8.06,2.5%,0.2015,Birthday Cake Case
P2000 | Wicked Sick,20.92,1.985%,0.415262,Birthday Cake Case
P2000 | Wicked Sick,8.23,2.5%,0.20575000000000002,Birthday Cake Case
P2000 | Wicked Sick,6.01,2.5%,0.15025,Birthday Cake Case
P2000 | Wicked Sick,5.92,2.5%,0.148,Birthday Cake Case
Desert Eagle | Trigger Discipline,18.73,1.985%,0.3717905,Birthday Cake Case
Desert Eagle | Trigger Discipline,8.02,2.5%,0.2005,Birthday Cake Case
Desert Eagle | Trigger Discipline,2.98,2.5%,0.0745,Birthday Cake Case
SSG 08 | Fever Dream,16.97,2.5%,0.42425,Birthday Cake Case
SSG 08 | Fever Dream,8.57,2.5%,0.21425000000000002,Birthday Cake Case
SSG 08 | Fever Dream,2.98,2.5%,0.0745,Birthday Cake Case
CZ75-Auto | Tacticat,12.85,2.5%,0.32125000000000004,Birthday Cake Case
CZ75-Auto | Tacticat,6.97,2.5%,0.17425000000000002,Birthday Cake Case
CZ75-Auto | Tacticat,2.81,2.5%,0.07025,Birthday Cake Case
CZ75-Auto | Tacticat,2.69,2.5%,0.06725,Birthday Cake Case
SCAR-20 | Wild Berry,10.37,2.5%,0.25925,Birthday Cake Case
SCAR-20 | Wild Berry,6.47,2.5%,0.16175,Birthday Cake Case
SCAR-20 | Wild Berry,4.07,2.5%,0.10175000000000001,Birthday Cake Case
FAMAS | Teardown,10.04,2.5%,0.251,Birthday Cake Case
FAMAS | Teardown,5.75,2.5%,0.14375000000000002,Birthday Cake Case
FAMAS | Teardown,2.1,2.5%,0.052500000000000005,Birthday Cake Case
M249 | Downtown,8.19,2.5%,0.20475,Birthday Cake Case
M249 | Downtown,3.95,2.5%,0.09875,Birthday Cake Case
M249 | Downtown,1.85,2.5%,0.046250000000000006,Birthday Cake Case
★ Rare Special Item ★,23464.31,0.001%,0.23464310000000002,Event Pinata Case
★ Rare Special Item ★,20545.9,0.001%,0.20545900000000003,Event Pinata Case
★ Rare Special Item ★,17264.02,0.001%,0.17264020000000002,Event Pinata Case
★ Rare Special Item ★,11243.27,0.001%,0.11243270000000001,Event Pinata Case
★ Rare Special Item ★,6777.5,0.001%,0.067775,Event Pinata Case
★ Rare Special Item ★,5685.08,0.001%,0.05685080000000001,Event Pinata Case
★ Rare Special Item ★,5215.1,0.001%,0.05215100000000001,Event Pinata Case
★ Rare Special Item ★,5199.89,0.001%,0.05199890000000001,Event Pinata Case
★ Rare Special Item ★,1923.64,0.045%,0.865638,Event Pinata Case
Glock-18 | Fade,9145.37,0.001%,0.09145370000000001,Event Pinata Case
AWP | CMYK,3463.91,0.001%,0.0346391,Event Pinata Case
AWP | CMYK,1627.79,0.045%,0.7325054999999999,Event Pinata Case
M4A1-S | Player Two,1011.28,0.134%,1.3551152,Event Pinata Case
M4A1-S | Player Two,578.59,0.909%,5.259383100000001,Event Pinata Case
M4A1-S | Player Two,281.74,0.333%,0.9381942000000001,Event Pinata Case
Desert Eagle | Ocean Drive,924.8,0.138%,1.276224,Event Pinata Case
Desert Eagle | Ocean Drive,676.87,0.909%,6.152748300000001,Event Pinata Case
Desert Eagle | Ocean Drive,237.51,0.333%,0.7909083,Event Pinata Case
Five-SeveN | Hyper Beast,789.68,0.166%,1.3108688,Event Pinata Case
Five-SeveN | Hyper Beast,296.94,0.335%,0.994749,Event Pinata Case
Five-SeveN | Hyper Beast,185.85,1.659%,3.0832515,Event Pinata Case
Galil AR | Rainbow Spoon,357.29,1.159%,4.1409911,Event Pinata Case
Galil AR | Rainbow Spoon,279.89,0.333%,0.9320337,Event Pinata Case
P90 | Death by Kitty,305.97,0.333%,1.0188801,Event Pinata Case
Nova | Hyper Beast,237.38,0.333%,0.7904754,Event Pinata Case
Nova | Hyper Beast,138.35,2.707%,3.7451344999999994,Event Pinata Case
SSG 08 | Turbo Peek,169.6,1.659%,2.813664,Event Pinata Case
SSG 08 | Turbo Peek,87.78,0.94%,0.8251319999999999,Event Pinata Case
SSG 08 | Turbo Peek,54.89,2.105%,1.1554345,Event Pinata Case
SSG 08 | Turbo Peek,51.41,2.105%,1.0821805,Event Pinata Case
MAC-10 | Disco Tech,102.69,0.94%,0.9652859999999999,Event Pinata Case
MAC-10 | Disco Tech,90.01,0.94%,0.8460939999999999,Event Pinata Case
MAC-10 | Disco Tech,35.24,2.105%,0.741802,Event Pinata Case
MP9 | Starlight Protector,98.28,0.94%,0.9238319999999999,Event Pinata Case
MP9 | Starlight Protector,79.67,0.94%,0.748898,Event Pinata Case
MP9 | Starlight Protector,43.22,2.105%,0.909781,Event Pinata Case
MP9 | Starlight Protector,32.21,2.105%,0.6780205,Event Pinata Case
AUG | Momentum,97.9,0.94%,0.92026,Event Pinata Case
AUG | Momentum,74.8,0.94%,0.7031199999999999,Event Pinata Case
AUG | Momentum,30.74,2.105%,0.6470769999999999,Event Pinata Case
XM1014 | XOXO,57.71,2.105%,1.2147955,Event Pinata Case
XM1014 | XOXO,55.48,2.105%,1.167854,Event Pinata Case
AK-47 | Nightwish,82.57,0.94%,0.7761579999999998,Event Pinata Case
AK-47 | Nightwish,40.03,2.105%,0.8426315,Event Pinata Case
AK-47 | Nightwish,31.33,2.105%,0.6594964999999999,Event Pinata Case
AK-47 | Nightwish,28.52,2.105%,0.6003459999999999,Event Pinata Case
SCAR-20 | Cardiac,81.65,0.94%,0.7675099999999999,Event Pinata Case
SCAR-20 | Cardiac,41.75,2.105%,0.8788374999999999,Event Pinata Case
SCAR-20 | Cardiac,22.64,2.105%,0.476572,Event Pinata Case
M4A4 | In Living Color,73.46,2.115%,1.553679,Event Pinata Case
M4A4 | In Living Color,38.22,2.105%,0.804531,Event Pinata Case
M4A4 | In Living Color,33.77,2.105%,0.7108585000000001,Event Pinata Case
M4A4 | In Living Color,30.07,2.105%,0.6329735,Event Pinata Case
MP5-SD | Phosphor,58.93,2.105%,1.2404765,Event Pinata Case
MP5-SD | Phosphor,31.46,2.105%,0.662233,Event Pinata Case
MP5-SD | Phosphor,24.32,2.105%,0.511936,Event Pinata Case
MP5-SD | Phosphor,19.19,2.105%,0.4039495,Event Pinata Case
Galil AR | Chromatic Aberration,63.5,2.105%,1.336675,Event Pinata Case
Galil AR | Chromatic Aberration,26.42,2.105%,0.556141,Event Pinata Case
Galil AR | Chromatic Aberration,12.73,2.105%,0.2679665,Event Pinata Case
P250 | Visions,58.72,2.105%,1.236056,Event Pinata Case
P250 | Visions,27.3,2.105%,0.574665,Event Pinata Case
P250 | Visions,13.9,2.105%,0.292595,Event Pinata Case
SG 553 | Pulse,48.38,2.105%,1.018399,Event Pinata Case
SG 553 | Pulse,22.43,2.105%,0.4721515,Event Pinata Case
UMP-45 | Wild Child,62.54,2.105%,1.3164669999999998,Event Pinata Case
UMP-45 | Wild Child,40.03,2.105%,0.8426315,Event Pinata Case
UMP-45 | Wild Child,20.92,2.105%,0.44036600000000004,Event Pinata Case
UMP-45 | Wild Child,8.19,2.105%,0.17239949999999998,Event Pinata Case
MP7 | Neon Ply,38.77,2.105%,0.8161085,Event Pinata Case
MP7 | Neon Ply,21.0,2.105%,0.44205,Event Pinata Case
MP7 | Neon Ply,8.36,2.105%,0.175978,Event Pinata Case
FAMAS | Bad Trip,27.97,2.105%,0.5887684999999999,Event Pinata Case
FAMAS | Bad Trip,13.57,2.105%,0.28564849999999997,Event Pinata Case
AWP | Dragon Lore,73907.57,0.002%,1.4781514000000002,Golden Era Case
★ Rare Special Item ★,104741.99,0.005%,5.2370995,Golden Era Case
★ Rare Special Item ★,94818.57,0.002%,1.8963714000000003,Golden Era Case
★ Rare Special Item ★,87247.99,0.002%,1.7449598000000002,Golden Era Case
★ Rare Special Item ★,45496.71,0.003%,1.3649013,Golden Era Case
★ Rare Special Item ★,41317.75,0.003%,1.2395325,Golden Era Case
★ Rare Special Item ★,25404.2,0.003%,0.7621260000000001,Golden Era Case
★ Rare Special Item ★,24675.67,0.003%,0.7402700999999999,Golden Era Case
★ Rare Special Item ★,23464.31,0.003%,0.7039293000000001,Golden Era Case
★ Rare Special Item ★,21392.36,0.003%,0.6417708000000001,Golden Era Case
★ Rare Special Item ★,18153.07,0.003%,0.5445921,Golden Era Case
★ Rare Special Item ★,13956.1,0.003%,0.418683,Golden Era Case
★ Rare Special Item ★,13947.15,0.003%,0.4184145,Golden Era Case
★ Rare Special Item ★,11153.65,0.003%,0.3346095,Golden Era Case
AK-47 | Gold Arabesque,25560.53,0.003%,0.7668159,Golden Era Case
M4A1-S | Knight,21019.61,0.003%,0.6305883,Golden Era Case
Desert Eagle | Blaze,4530.83,0.003%,0.1359249,Golden Era Case
M4A1-S | Printstream,4774.43,0.003%,0.14323290000000002,Golden Era Case
M4A1-S | Printstream,3952.07,0.003%,0.1185621,Golden Era Case
M4A1-S | Printstream,2331.08,0.015%,0.349662,Golden Era Case
M4A1-S | Printstream,1583.74,0.05%,0.7918700000000001,Golden Era Case
